UNASSIGNED,dataset/images/7871aafb64081e2d.jpg,cls_1,0.783203,0.558300,0.017578,0.041502
UNASSIGNED,dataset/images/78acf3cec4138ce9.jpg,cls_1,0.429792,0.227539,0.092796,0.074219
UNASSIGNED,dataset/images/78b714ceb92e44ad.jpg,cls_1,0.324707,0.561728,0.124023,0.172840
UNASSIGNED,dataset/images/78cd2364a4ee1fab.jpg,cls_1,0.317383,0.623047,0.033203,0.048177
UNASSIGNED,dataset/images/78cd2364a4ee1fab.jpg,cls_1,0.820312,0.552734,0.031250,0.032552
UNASSIGNED,dataset/images/78cd2364a4ee1fab.jpg,cls_1,0.985352,0.771484,0.027344,0.050781
UNASSIGNED,dataset/images/79024a259003a0e9.jpg,cls_1,0.721324,0.817383,0.557353,0.365234
UNASSIGNED,dataset/images/7911566f980a468c.jpg,cls_1,0.052734,0.333821,0.013672,0.023426
UNASSIGNED,dataset/images/792197580fd23eb1.jpg,cls_1,0.338379,0.901903,0.090820,0.117130
UNASSIGNED,dataset/images/79373ebbf85b01cf.jpg,cls_0,0.366699,0.530147,0.733398,0.936765
UNASSIGNED,dataset/images/7aa9f5378f2ba681.jpg,cls_1,0.609863,0.771596,0.059570,0.087848
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.319824,0.380673,0.053711,0.076135
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.328613,0.329429,0.057617,0.079063
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.365234,0.388726,0.048828,0.077599
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.469238,0.721083,0.102539,0.133236
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.474121,0.858712,0.092773,0.221083
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.758301,0.310395,0.047852,0.081991
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.892578,0.484627,0.078125,0.096633
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.974121,0.382870,0.049805,0.112738
UNASSIGNED,dataset/images/7ad83cbf1052e4f8.jpg,cls_1,0.979492,0.321376,0.039062,0.074671
UNASSIGNED,dataset/images/7af766bd43da900b.jpg,cls_1,0.335938,0.305970,0.316406,0.480597
UNASSIGNED,dataset/images/7af766bd43da900b.jpg,cls_1,0.600098,0.604478,0.491211,0.749254
UNASSIGNED,dataset/images/7b34306166c8c040.jpg,cls_1,0.700195,0.579562,0.203125,0.286131
UNASSIGNED,dataset/images/7b3a9108f85ab0dd.jpg,cls_1,0.524414,0.914348,0.115234,0.171303
UNASSIGNED,dataset/images/7b8220ed70ea63d7.jpg,cls_1,0.624874,0.330078,0.153691,0.188802
UNASSIGNED,dataset/images/7b9f56a140230102.jpg,cls_1,0.192115,0.688477,0.071339,0.070312
UNASSIGNED,dataset/images/7b9f56a140230102.jpg,cls_1,0.228411,0.641602,0.076345,0.054688
UNASSIGNED,dataset/images/7b9f56a140230102.jpg,cls_1,0.269086,0.687988,0.075094,0.061523
UNASSIGNED,dataset/images/7be09edb763e939d.jpg,cls_1,0.451172,0.273792,0.085938,0.122987
UNASSIGNED,dataset/images/7be49a3b371350df.jpg,cls_1,0.628134,0.878418,0.133705,0.098633
UNASSIGNED,dataset/images/7ca977102dd8d37f.jpg,cls_1,0.267651,0.854167,0.096277,0.101562
UNASSIGNED,dataset/images/7d18415cfd5aa235.jpg,cls_0,0.518066,0.458977,0.014648,0.019025
UNASSIGNED,dataset/images/7d332d6d0c8a2a71.jpg,cls_1,0.371094,0.860200,0.078125,0.111270
UNASSIGNED,dataset/images/7d365de84f84e426.jpg,cls_0,0.690918,0.490338,0.012695,0.017713
UNASSIGNED,dataset/images/7d7fe57041dc284f.jpg,cls_1,0.456055,0.653734,0.048828,0.068814
UNASSIGNED,dataset/images/7d9490d24123f0aa.jpg,cls_1,0.390625,0.777344,0.066406,0.078125
UNASSIGNED,dataset/images/7dc9b06ebd434c17.jpg,cls_1,0.352051,0.834579,0.055664,0.095327
UNASSIGNED,dataset/images/7e57468965bacd98.jpg,cls_1,0.525879,0.887582,0.166992,0.214379
UNASSIGNED,dataset/images/7e5cb81a3e07c4ee.jpg,cls_1,0.751953,0.472182,0.052734,0.080527
UNASSIGNED,dataset/images/7ec815e2bfde98d7.jpg,cls_0,0.505874,0.888184,0.054332,0.038086
UNASSIGNED,dataset/images/7ed0e7f000076436.jpg,cls_1,0.823730,0.802190,0.083008,0.124088
UNASSIGNED,dataset/images/7ede75bce7b52da1.jpg,cls_1,0.692383,0.324460,0.007812,0.010072
UNASSIGNED,dataset/images/7effd1aedbbf8b4a.jpg,cls_1,0.303711,0.835556,0.082031,0.121481
UNASSIGNED,dataset/images/7f607d61a9932315.jpg,cls_0,0.267578,0.768501,0.156250,0.220114
UNASSIGNED,dataset/images/7f607d61a9932315.jpg,cls_0,0.225586,0.576850,0.048828,0.091082
UNASSIGNED,dataset/images/7f607d61a9932315.jpg,cls_0,0.354492,0.289374,0.054688,0.108159
UNASSIGNED,dataset/images/7f607d61a9932315.jpg,cls_0,0.458496,0.412713,0.067383,0.134725
UNASSIGNED,dataset/images/7f607d61a9932315.jpg,cls_0,0.520996,0.830171,0.049805,0.096774
UNASSIGNED,dataset/images/7f607d61a9932315.jpg,cls_0,0.730469,0.248577,0.050781,0.098672
UNASSIGNED,dataset/images/7f8e3132a62c9d10.jpg,cls_1,0.120791,0.545410,0.153734,0.104492
UNASSIGNED,dataset/images/7faaaa5fef4f8031.jpg,cls_1,0.570312,0.830645,0.062500,0.077713
UNASSIGNED,dataset/images/7ff4139775627c47.jpg,cls_1,0.431818,0.902344,0.126482,0.121094
UNASSIGNED,dataset/images/808cd0ed7ab36f7d.jpg,cls_1,0.794922,0.869118,0.099609,0.150000
UNASSIGNED,dataset/images/80a2fb23ab65a1a4.jpg,cls_1,0.206543,0.680339,0.012695,0.011719
UNASSIGNED,dataset/images/810626c1c944252a.jpg,cls_1,0.758789,0.709079,0.068359,0.080563
UNASSIGNED,dataset/images/81535c7597ce55d6.jpg,cls_1,0.921387,0.739354,0.040039,0.069016
UNASSIGNED,dataset/images/823a6ca1e4f1a165.jpg,cls_0,0.620117,0.417910,0.017578,0.029851
UNASSIGNED,dataset/images/82cfe76ad4e66367.jpg,cls_1,0.438999,0.176270,0.137643,0.118164
UNASSIGNED,dataset/images/8303c58910197b71.jpg,cls_1,0.790365,0.664551,0.111979,0.081055
UNASSIGNED,dataset/images/83107dfeb79b1669.jpg,cls_1,0.333496,0.458984,0.485352,0.636719
UNASSIGNED,dataset/images/8394d084c0e6c0e6.jpg,cls_1,0.178962,0.910645,0.191257,0.133789
UNASSIGNED,dataset/images/83b0ba9e3406f426.jpg,cls_1,0.628418,0.731771,0.016602,0.020833
UNASSIGNED,dataset/images/8432f982d18198d7.jpg,cls_1,0.767578,0.571219,0.074219,0.096916
UNASSIGNED,dataset/images/84f109ff81b7a997.jpg,cls_1,0.779817,0.858398,0.154653,0.117188
UNASSIGNED,dataset/images/856487f3c0ee0e34.jpg,cls_1,0.733529,0.629395,0.102489,0.061523
UNASSIGNED,dataset/images/85b73dda44e5e128.jpg,cls_1,0.804688,0.908358,0.083984,0.115836
UNASSIGNED,dataset/images/8617dd5cd66db8e1.jpg,cls_1,0.494629,0.506589,0.235352,0.348463
UNASSIGNED,dataset/images/8629c5fbd38cdca6.jpg,cls_1,0.678223,0.359534,0.061523,0.101892
UNASSIGNED,dataset/images/865f018765a05698.jpg,cls_1,0.305271,0.715332,0.127379,0.084961
UNASSIGNED,dataset/images/86af05e8c680f5a5.jpg,cls_1,0.556641,0.871261,0.103516,0.143043
UNASSIGNED,dataset/images/86dead6faf192b5a.jpg,cls_1,0.495117,0.285217,0.033203,0.062609
UNASSIGNED,dataset/images/86ef3f1ae6db2913.jpg,cls_1,0.647461,0.753472,0.068359,0.118056
UNASSIGNED,dataset/images/86f94cc8962f86b7.jpg,cls_1,0.425781,0.663200,0.044922,0.068800
UNASSIGNED,dataset/images/8804fde453dbccc8.jpg,cls_1,0.771724,0.250000,0.078621,0.052734
UNASSIGNED,dataset/images/88696c0e0f019f2a.jpg,cls_1,0.493164,0.656158,0.542969,0.687683
UNASSIGNED,dataset/images/890fd2dc4635552a.jpg,cls_1,0.525879,0.625977,0.081055,0.080078
UNASSIGNED,dataset/images/8922bc25871d51aa.jpg,cls_1,0.482910,0.342606,0.209961,0.307467
UNASSIGNED,dataset/images/894798cd5e93b5bd.jpg,cls_1,0.668945,0.109611,0.074219,0.078834
UNASSIGNED,dataset/images/89aabae1dad165b2.jpg,cls_1,0.413574,0.900367,0.104492,0.125917
UNASSIGNED,dataset/images/8a4ed125ee1e6fe2.jpg,cls_1,0.296387,0.833089,0.079102,0.117130
UNASSIGNED,dataset/images/8a7e178dea66e85f.jpg,cls_1,0.229980,0.847005,0.083008,0.108073
UNASSIGNED,dataset/images/8aa665e7810453b6.jpg,cls_0,0.274902,0.523495,0.012695,0.024963
UNASSIGNED,dataset/images/8aa665e7810453b6.jpg,cls_0,0.276367,0.524229,0.015625,0.026432
UNASSIGNED,dataset/images/8acc01ec7157337a.jpg,cls_1,0.173828,0.240234,0.027344,0.029948
UNASSIGNED,dataset/images/8b05c26e81becb14.jpg,cls_0,0.309570,0.465040,0.490234,0.663588
UNASSIGNED,dataset/images/8b3e6c8e16a5a99f.jpg,cls_1,0.436035,0.754038,0.063477,0.089574
UNASSIGNED,dataset/images/8b9a5e7e70132069.jpg,cls_1,0.383625,0.828613,0.130793,0.122070
UNASSIGNED,dataset/images/8bd578f4b490a7e7.jpg,cls_0,0.339355,0.642956,0.014648,0.026243
UNASSIGNED,dataset/images/8bd578f4b490a7e7.jpg,cls_0,0.339844,0.642265,0.015625,0.024862
UNASSIGNED,dataset/images/8c15a6633cb15af5.jpg,cls_1,0.543457,0.468099,0.813477,0.936198
UNASSIGNED,dataset/images/8c93624792499666.jpg,cls_1,0.845215,0.440703,0.053711,0.079063
UNASSIGNED,dataset/images/8cc379dbe56621ee.jpg,cls_1,0.193848,0.486091,0.372070,0.550512
UNASSIGNED,dataset/images/8cd2cf73c33afb8f.jpg,cls_1,0.335724,0.073242,0.176010,0.123047
UNASSIGNED,dataset/images/8d55772261d8ef52.jpg,cls_1,0.271484,0.640029,0.542969,0.719941
UNASSIGNED,dataset/images/8da94937181cbfd6.jpg,cls_1,0.443287,0.066406,0.090278,0.074219
UNASSIGNED,dataset/images/8dcb2d61deadcf2a.jpg,cls_1,0.480563,0.730957,0.127346,0.077148
UNASSIGNED,dataset/images/8e0b0b963f7e0d82.jpg,cls_1,0.341797,0.787109,0.033203,0.045573
UNASSIGNED,dataset/images/8e0b0b963f7e0d82.jpg,cls_1,0.968750,0.662109,0.029297,0.040365
UNASSIGNED,dataset/images/8e275487e524ff22.jpg,cls_1,0.382812,0.821979,0.042969,0.052699
UNASSIGNED,dataset/images/8e6a7e5f6b45e040.jpg,cls_1,0.210938,0.815625,0.074219,0.112500
UNASSIGNED,dataset/images/8e92ca8f557543fd.jpg,cls_0,0.789526,0.818359,0.061265,0.052734
UNASSIGNED,dataset/images/8f1c52f88d9fc6c3.jpg,cls_1,0.493652,0.634766,0.403320,0.542969
UNASSIGNED,dataset/images/8f577f379b807a8c.jpg,cls_1,0.614746,0.666423,0.065430,0.106569
UNASSIGNED,dataset/images/8f7f9c9fdc802ee6.jpg,cls_0,0.519531,0.400439,0.017578,0.027818
UNASSIGNED,dataset/images/8f93a180780764f7.jpg,cls_1,0.255859,0.450924,0.115234,0.121247
UNASSIGNED,dataset/images/8fb130252c2fe686.jpg,cls_1,0.273792,0.897461,0.199122,0.105469
UNASSIGNED,dataset/images/8feacfbc5b7eecb3.jpg,cls_0,0.498264,0.616699,0.927083,0.674805
UNASSIGNED,dataset/images/8feacfbc5b7eecb3.jpg,cls_0,0.509549,0.178711,0.355903,0.218750
UNASSIGNED,dataset/images/8feacfbc5b7eecb3.jpg,cls_0,0.453125,0.036621,0.121528,0.047852
UNASSIGNED,dataset/images/8feacfbc5b7eecb3.jpg,cls_0,0.491319,0.067383,0.197917,0.064453
UNASSIGNED,dataset/images/90d21428b64fcdf2.jpg,cls_1,0.109863,0.081511,0.088867,0.091451
UNASSIGNED,dataset/images/90e9af3509ed1263.jpg,cls_1,0.212891,0.566667,0.099609,0.137255
UNASSIGNED,dataset/images/9112efdfdd55df37.jpg,cls_1,0.380673,0.322754,0.043924,0.026367
UNASSIGNED,dataset/images/9134414b885ff5b5.jpg,cls_1,0.659180,0.635758,0.105469,0.105455
UNASSIGNED,dataset/images/91358aa72177133f.jpg,cls_1,0.078125,0.950365,0.156250,0.096350
UNASSIGNED,dataset/images/91358aa72177133f.jpg,cls_1,0.916504,0.829197,0.147461,0.221898
UNASSIGNED,dataset/images/9192598e338abafa.jpg,cls_1,0.206442,0.063965,0.412884,0.127930
UNASSIGNED,dataset/images/91e94e5640176614.jpg,cls_1,0.813783,0.734863,0.143695,0.094727
UNASSIGNED,dataset/images/91fe3c75e44d9ead.jpg,cls_1,0.243164,0.221354,0.015625,0.018229
UNASSIGNED,dataset/images/91fe3c75e44d9ead.jpg,cls_1,0.285645,0.230469,0.014648,0.018229
UNASSIGNED,dataset/images/91fe3c75e44d9ead.jpg,cls_1,0.342773,0.742839,0.035156,0.042969
UNASSIGNED,dataset/images/925165284848385f.jpg,cls_0,0.246094,0.237151,0.023438,0.045521
UNASSIGNED,dataset/images/929171d64faa2c32.jpg,cls_1,0.182617,0.887500,0.080078,0.113235
UNASSIGNED,dataset/images/9298939a7deb1f61.jpg,cls_1,0.667969,0.614370,0.035156,0.058651
UNASSIGNED,dataset/images/92ad17ecf66a01af.jpg,cls_1,0.360352,0.790746,0.033203,0.048343
UNASSIGNED,dataset/images/93098ff5a4039471.jpg,cls_1,0.348633,0.403959,0.087891,0.127566
UNASSIGNED,dataset/images/9435443380deaa98.jpg,cls_1,0.938965,0.100293,0.120117,0.188873
UNASSIGNED,dataset/images/943a86112216975f.jpg,cls_1,0.416992,0.804985,0.062500,0.085044
UNASSIGNED,dataset/images/948c14e5bf5d5898.jpg,cls_1,0.728516,0.381836,0.152344,0.111328
UNASSIGNED,dataset/images/9526cc69eb40938f.jpg,cls_1,0.356950,0.440430,0.230769,0.095703
UNASSIGNED,dataset/images/9589e8ae82926c52.jpg,cls_0,0.717773,0.581956,0.013672,0.017906
UNASSIGNED,dataset/images/9600550d3a6c7936.jpg,cls_1,0.644949,0.101562,0.203514,0.140625
UNASSIGNED,dataset/images/964831836ba58083.jpg,cls_1,0.669434,0.703907,0.081055,0.091575
UNASSIGNED,dataset/images/9701bf1c2feb96d8.jpg,cls_1,0.281250,0.859558,0.060547,0.078023
UNASSIGNED,dataset/images/9711903ec242c90f.jpg,cls_1,0.349121,0.825769,0.153320,0.219619
UNASSIGNED,dataset/images/973645e9516726b3.jpg,cls_1,0.658203,0.403818,0.101562,0.155653
UNASSIGNED,dataset/images/97632e05ede9db9b.jpg,cls_1,0.826660,0.089233,0.086914,0.131268
UNASSIGNED,dataset/images/976601ae093c4015.jpg,cls_1,0.358398,0.808199,0.083984,0.105417
UNASSIGNED,dataset/images/977f914343300325.jpg,cls_1,0.477051,0.568082,0.309570,0.465593
UNASSIGNED,dataset/images/97eedfc0051ce11f.jpg,cls_1,0.517578,0.900353,0.052734,0.107584
UNASSIGNED,dataset/images/97f907f98b6889af.jpg,cls_1,0.385742,0.778184,0.082031,0.127379
UNASSIGNED,dataset/images/98019b4198082f34.jpg,cls_1,0.721680,0.841142,0.109375,0.165447
UNASSIGNED,dataset/images/9803fef1d006d957.jpg,cls_1,0.465492,0.511230,0.834068,0.547852
UNASSIGNED,dataset/images/98723cd3eaaa6c5e.jpg,cls_1,0.865234,0.665172,0.037109,0.053812
UNASSIGNED,dataset/images/98c1d396b5b01f4d.jpg,cls_1,0.556641,0.585652,0.013672,0.038067
UNASSIGNED,dataset/images/99bddf629ee7f7f5.jpg,cls_1,0.538086,0.871353,0.089844,0.111406
UNASSIGNED,dataset/images/99d3c2b1ce9f0abd.jpg,cls_1,0.292969,0.562317,0.093750,0.124633
UNASSIGNED,dataset/images/99d3c2b1ce9f0abd.jpg,cls_1,0.666504,0.372434,0.112305,0.184751
UNASSIGNED,dataset/images/99e27d0a7de04237.jpg,cls_1,0.439941,0.530928,0.879883,0.935199
UNASSIGNED,dataset/images/9a18bb184527d2ca.jpg,cls_1,0.449275,0.097656,0.120401,0.107422
UNASSIGNED,dataset/images/9ab7146689e03317.jpg,cls_1,0.342773,0.770925,0.062500,0.099853
UNASSIGNED,dataset/images/9adf39b9322a2e40.jpg,cls_1,0.897341,0.783203,0.161004,0.105469
UNASSIGNED,dataset/images/9b38fec7d7aadfae.jpg,cls_1,0.698568,0.917969,0.149740,0.087891
UNASSIGNED,dataset/images/9bd65214eb2bc117.jpg,cls_1,0.136230,0.766927,0.081055,0.098958
UNASSIGNED,dataset/images/9c7d5c441f242e9b.jpg,cls_1,0.398438,0.821739,0.054688,0.088696
UNASSIGNED,dataset/images/9ca17eae0e5ebb26.jpg,cls_1,0.108425,0.925781,0.208564,0.148438
UNASSIGNED,dataset/images/9cb1aa327a663444.jpg,cls_1,0.535633,0.071777,0.055430,0.049805
UNASSIGNED,dataset/images/9ce3146dffb7bb67.jpg,cls_1,0.378418,0.808594,0.124023,0.174479
UNASSIGNED,dataset/images/9ce3146dffb7bb67.jpg,cls_1,0.668457,0.636068,0.036133,0.037760
UNASSIGNED,dataset/images/9ce3a067de6a0255.jpg,cls_0,0.396923,0.418945,0.053333,0.041016
UNASSIGNED,dataset/images/9ce9d1d5d10d4f21.jpg,cls_1,0.708984,0.955090,0.140625,0.087425
UNASSIGNED,dataset/images/9d3ff10b39aee43d.jpg,cls_0,0.451660,0.398926,0.407227,0.405273
UNASSIGNED,dataset/images/9d5c64241112eba0.jpg,cls_0,0.809082,0.505789,0.026367,0.036179
UNASSIGNED,dataset/images/9db0866a23aa6a1e.jpg,cls_1,0.523926,0.613971,0.012695,0.025000
UNASSIGNED,dataset/images/9db0edf1d1adb81a.jpg,cls_1,0.438950,0.152832,0.133089,0.106445
UNASSIGNED,dataset/images/9e8a292d8b30169a.jpg,cls_1,0.565430,0.552863,0.027344,0.039648
UNASSIGNED,dataset/images/9eeab20f1a45ffc4.jpg,cls_1,0.678624,0.710938,0.194729,0.142578
UNASSIGNED,dataset/images/9ef1b71f6c5b4aa1.jpg,cls_1,0.306735,0.541016,0.308931,0.207031
UNASSIGNED,dataset/images/9f5643c5128148e9.jpg,cls_1,0.563477,0.753294,0.076172,0.103953
UNASSIGNED,dataset/images/9fc76402b77bfec0.jpg,cls_1,0.603027,0.893119,0.086914,0.105417
UNASSIGNED,dataset/images/9fe9714bc79b9522.jpg,cls_1,0.327822,0.816895,0.124287,0.104492
UNASSIGNED,dataset/images/a0a478cb014b486e.jpg,cls_1,0.677734,0.895833,0.107422,0.145833
UNASSIGNED,dataset/images/a109a3b50033fa3d.jpg,cls_1,0.441895,0.848993,0.051758,0.060403
UNASSIGNED,dataset/images/a201d2e6f2ae7ae2.jpg,cls_0,0.380371,0.608887,0.036133,0.038086
UNASSIGNED,dataset/images/a237d374506fb42c.jpg,cls_1,0.888184,0.282427,0.215820,0.258020
UNASSIGNED,dataset/images/a26c97d6b7118bc9.jpg,cls_1,0.468750,0.243652,0.074292,0.075195
UNASSIGNED,dataset/images/a2ce8c42bb99bb43.jpg,cls_1,0.598145,0.825650,0.090820,0.102837
UNASSIGNED,dataset/images/a2cf1e63e96f6dd8.jpg,cls_1,0.497559,0.784672,0.055664,0.080292
UNASSIGNED,dataset/images/a323e1acba611232.jpg,cls_1,0.640137,0.110490,0.083008,0.114685
UNASSIGNED,dataset/images/a330274807ddfd6b.jpg,cls_1,0.100586,0.799710,0.068359,0.098694
UNASSIGNED,dataset/images/a3321bb3509c2da9.jpg,cls_1,0.618164,0.714602,0.048828,0.069322
UNASSIGNED,dataset/images/a352ea444f4e2091.jpg,cls_1,0.671875,0.288433,0.023438,0.032211
UNASSIGNED,dataset/images/a3aaea32ff934a47.jpg,cls_1,0.140137,0.664225,0.094727,0.114774
UNASSIGNED,dataset/images/a3dbaec269597e95.jpg,cls_1,0.870588,0.905762,0.147059,0.092773
UNASSIGNED,dataset/images/a3de210c573172a1.jpg,cls_0,0.041992,0.512590,0.021484,0.035971
UNASSIGNED,dataset/images/a4220681ef895345.jpg,cls_1,0.699707,0.716146,0.010742,0.018229
UNASSIGNED,dataset/images/a471c39e06ff5527.jpg,cls_1,0.480957,0.297950,0.057617,0.086384
UNASSIGNED,dataset/images/a4835eff353295ca.jpg,cls_1,0.401367,0.811127,0.048828,0.076135
UNASSIGNED,dataset/images/a4cf59bca43cd275.jpg,cls_1,0.340332,0.470674,0.213867,0.328446
UNASSIGNED,dataset/images/a50dd486112a2b8d.jpg,cls_1,0.514103,0.720703,0.151282,0.115234
UNASSIGNED,dataset/images/a53d2e1a88a91017.jpg,cls_1,0.770996,0.081121,0.104492,0.159292
UNASSIGNED,dataset/images/a569eef31832c25a.jpg,cls_1,0.471191,0.753294,0.043945,0.080527
UNASSIGNED,dataset/images/a59dd10689def763.jpg,cls_1,0.524902,0.505859,0.854492,0.988281
UNASSIGNED,dataset/images/a5a41a8447826648.jpg,cls_1,0.321233,0.371094,0.395890,0.277344
UNASSIGNED,dataset/images/a6b1f3d08e5e3cdd.jpg,cls_1,0.459961,0.464185,0.056641,0.085674
UNASSIGNED,dataset/images/a6e0ef0b24a414de.jpg,cls_1,0.813317,0.489746,0.316290,0.262695
UNASSIGNED,dataset/images/a6f2920b23dc4d95.jpg,cls_1,0.231934,0.532943,0.163086,0.216691
UNASSIGNED,dataset/images/a7660db8b60bf274.jpg,cls_1,0.438965,0.567350,0.008789,0.013177
UNASSIGNED,dataset/images/a7ce9ddd07d092a4.jpg,cls_1,0.538086,0.581336,0.003906,0.005137
UNASSIGNED,dataset/images/a84fefe9fb646608.jpg,cls_1,0.872559,0.262500,0.252930,0.375000
UNASSIGNED,dataset/images/a8caa841cf133945.jpg,cls_1,0.559570,0.115885,0.109375,0.148438
UNASSIGNED,dataset/images/a8d2a96a74813644.jpg,cls_1,0.123535,0.677734,0.028320,0.037760
UNASSIGNED,dataset/images/a8d2a96a74813644.jpg,cls_1,0.309570,0.733724,0.025391,0.035156
UNASSIGNED,dataset/images/a8d2a96a74813644.jpg,cls_1,0.518555,0.743490,0.029297,0.039062
UNASSIGNED,dataset/images/a8d2a96a74813644.jpg,cls_1,0.593750,0.791016,0.025391,0.042969
UNASSIGNED,dataset/images/a9527b5f5a48c13b.jpg,cls_1,0.172852,0.827869,0.056641,0.110656
UNASSIGNED,dataset/images/a98fa56a08293b1d.jpg,cls_1,0.260742,0.147361,0.111328,0.168622
UNASSIGNED,dataset/images/a9c4d82aaa01164a.jpg,cls_1,0.327474,0.873535,0.173177,0.129883
UNASSIGNED,dataset/images/aa9276a94d6fea96.jpg,cls_1,0.154856,0.906250,0.173228,0.123047
UNASSIGNED,dataset/images/aad2a811faed39b9.jpg,cls_1,0.520996,0.491215,0.338867,0.452416
UNASSIGNED,dataset/images/aad3a6ddac7b54a0.jpg,cls_1,0.872559,0.808166,0.108398,0.124161
UNASSIGNED,dataset/images/aad780a87d9459cf.jpg,cls_1,0.923340,0.709909,0.059570,0.079531
UNASSIGNED,dataset/images/aaf216849638c15d.jpg,cls_1,0.476074,0.444363,0.952148,0.396779
UNASSIGNED,dataset/images/ab08640f4ea3ba7f.jpg,cls_1,0.620605,0.885630,0.051758,0.076246
UNASSIGNED,dataset/images/ab1687de96e7c467.jpg,cls_1,0.885254,0.436123,0.004883,0.005874
UNASSIGNED,dataset/images/ab67e70e88b23f6d.jpg,cls_1,0.287598,0.941435,0.102539,0.114202
UNASSIGNED,dataset/images/ac1f696f73129433.jpg,cls_1,0.379121,0.551758,0.286935,0.228516
UNASSIGNED,dataset/images/ac68e6ae382d7d45.jpg,cls_1,0.252930,0.869693,0.070312,0.102489
UNASSIGNED,dataset/images/ac7c8233108052d9.jpg,cls_1,0.204978,0.279785,0.143485,0.086914
UNASSIGNED,dataset/images/ac89e07eb58f8c6d.jpg,cls_1,0.557617,0.501465,0.490234,0.497070
UNASSIGNED,dataset/images/aca2f791705ecce4.jpg,cls_1,0.944336,0.814453,0.107422,0.085938
UNASSIGNED,dataset/images/aca93b88cb45d5b0.jpg,cls_1,0.084311,0.672363,0.142229,0.092773
UNASSIGNED,dataset/images/ad29154539de033e.jpg,cls_1,0.196289,0.759883,0.050781,0.081991
UNASSIGNED,dataset/images/ad293c8637d316b9.jpg,cls_1,0.538574,0.307467,0.016602,0.023426
UNASSIGNED,dataset/images/ad7f29f3a563afba.jpg,cls_1,0.533203,0.277452,0.074219,0.103953
UNASSIGNED,dataset/images/ae11366b446c1744.jpg,cls_1,0.827637,0.538799,0.032227,0.040996
UNASSIGNED,dataset/images/ae585d1cc96b298a.jpg,cls_1,0.642578,0.609827,0.076172,0.156069
UNASSIGNED,dataset/images/ae58eda0ed462378.jpg,cls_1,0.154297,0.815712,0.066406,0.098385
UNASSIGNED,dataset/images/ae9e2ca459150a3e.jpg,cls_1,0.736328,0.731332,0.091797,0.133236
UNASSIGNED,dataset/images/aea99add5ab0b5f9.jpg,cls_1,0.681641,0.218750,0.029297,0.033854
UNASSIGNED,dataset/images/aeaa1db89c4b6bb9.jpg,cls_1,0.434570,0.594074,0.097656,0.139259
UNASSIGNED,dataset/images/aeb8eeb1bc769062.jpg,cls_1,0.593262,0.517570,0.393555,0.610542
UNASSIGNED,dataset/images/af2d43a6c8f97fb6.jpg,cls_1,0.405273,0.353587,0.017578,0.030747
UNASSIGNED,dataset/images/b019968e56e64126.jpg,cls_1,0.733887,0.259549,0.016602,0.029514
UNASSIGNED,dataset/images/b043138ae1766bde.jpg,cls_0,0.673454,0.718262,0.043741,0.026367
UNASSIGNED,dataset/images/b0616ac0cbdaa0f0.jpg,cls_1,0.598633,0.176428,0.109375,0.162518
UNASSIGNED,dataset/images/b071cc61a02bc89e.jpg,cls_1,0.299451,0.411621,0.057692,0.045898
UNASSIGNED,dataset/images/b08bf7748da707b5.jpg,cls_1,0.519043,0.502453,0.768555,0.769382
UNASSIGNED,dataset/images/b0ac6e73500fbdbd.jpg,cls_0,0.519853,0.317871,0.316176,0.161133
UNASSIGNED,dataset/images/b0bd3e4cae4d249f.jpg,cls_1,0.287598,0.819010,0.053711,0.070312
UNASSIGNED,dataset/images/b0ee1a3110d26085.jpg,cls_1,0.212402,0.714844,0.081055,0.101562
UNASSIGNED,dataset/images/b102dc6c584c72b5.jpg,cls_1,0.291992,0.776639,0.064453,0.088798
UNASSIGNED,dataset/images/b11099af83c1c306.jpg,cls_0,0.447754,0.620791,0.014648,0.020498
UNASSIGNED,dataset/images/b142c58e3bbde559.jpg,cls_1,0.181641,0.824324,0.185547,0.258687
UNASSIGNED,dataset/images/b15683bdcdb407dc.jpg,cls_1,0.654297,0.663237,0.349609,0.481481
UNASSIGNED,dataset/images/b1dae71fea6eb456.jpg,cls_1,0.500000,0.500000,1.000000,1.000000
UNASSIGNED,dataset/images/b21990d382875da7.jpg,cls_1,0.078613,0.599130,0.157227,0.304348
UNASSIGNED,dataset/images/b29cf74a54579dc8.jpg,cls_1,0.900391,0.649148,0.048828,0.073864
UNASSIGNED,dataset/images/b2f360d936960d44.jpg,cls_1,0.187012,0.791382,0.086914,0.102599
UNASSIGNED,dataset/images/b33c37726d981520.jpg,cls_0,0.502441,0.453125,0.014648,0.018229
UNASSIGNED,dataset/images/b33c37726d981520.jpg,cls_0,0.503418,0.451823,0.012695,0.013021
